cantidad_solicitada,modelo,prompt_id,id,producto,categoria,resena,sentimiento,largo_palabras,archivo_origen
20,llama3.2:1b,prompt_3_hogar,12,Cocina de cerámica,ceramica,"Me gusta la cocina de cerámica, es muy elegante y tiene un buen estilo. La calidad del material es excelente.", positivo ,20,results/llama3.2_1b_prompt_3_hogar_20gen.txt
20,llama3.2:1b,prompt_3_hogar,13,Piscinas,piscinas,"Me encanta las piscinas, son una excelente opción para un lugar relajante y cómodo. La calidad del material es excelente.", positivo ,20,results/llama3.2_1b_prompt_3_hogar_20gen.txt
20,llama3.2:1b,prompt_3_hogar,14,Cocinero de acero inoxidable,cocineros,"Me gusta el cocinero de acero inoxidable, es muy fácil de limpiar y tiene un buen acabado. La calidad del material es excelente.", positivo ,23,results/llama3.2_1b_prompt_3_hogar_20gen.txt
20,llama3.2:1b,prompt_3_hogar,15,Lámpara solar,lápiz,"Me encanta la lámpara solar, es muy segura y tiene un buen brillo. La calidad del material es excelente.", positivo ,19,results/llama3.2_1b_prompt_3_hogar_20gen.txt
20,llama3.2:1b,prompt_3_hogar,16,Sopas de carne,sacos,"Me gusta las sopas de carne, son una excelente opción para un plato ligero y nutritivo. La calidad del sabor es excelente.", positivo ,22,results/llama3.2_1b_prompt_3_hogar_20gen.txt
20,llama3.2:1b,prompt_3_hogar,17,Fideos en hielo,fideos,"Me encanta los fideos en hielo, son una excelente opción para un snack ligero y delicioso. La calidad del sabor es excelente.", positivo ,22,results/llama3.2_1b_prompt_3_hogar_20gen.txt
20,llama3.2:1b,prompt_3_hogar,18,Limonada con limón fresco,limonadas,"Me gusta la limonada con limón fresco, es una excelente opción para un refresco ligero y delicioso. La calidad del sabor es excelente.", positivo ,23,results/llama3.2_1b_prompt_3_hogar_20gen.txt
20,llama3.2:1b,prompt_3_hogar,19,Pintura de pintura,pinturas,"Me encanta las pinturas, son una excelente opción para decorar un espacio. La calidad del material es excelente.", positivo ,18,results/llama3.2_1b_prompt_3_hogar_20gen.txt
20,llama3.2:1b,prompt_3_hogar,20,Salsas de tomate,salsas,"Me gusta las salsas de tomate, son una excelente opción para acompañar un plato ligero y delicioso. La calidad del sabor es excelente.", positivo ,23,results/llama3.2_1b_prompt_3_hogar_20gen.txt
20,mistral:latest,prompt_2_belleza,1,Shampoo Pantene Pro-V,Cuidado de cabello,Este shampoo me hace el cabello brillante y fácilmente peinable.,POSITIVO,10,results/mistral_latest_prompt_2_belleza_20gen.txt
20,mistral:latest,prompt_2_belleza,2,Gel de manos Dove,Cuidado personal,Me queda la piel suave y sin olor.,POSITIVO,8,results/mistral_latest_prompt_2_belleza_20gen.txt
20,mistral:latest,prompt_2_belleza,3,Bálsamo Labello Rose Petal,Cuidado personal,El aroma es hermoso y me protege de las sequedades.,POSITIVO,10,results/mistral_latest_prompt_2_belleza_20gen.txt
20,mistral:latest,prompt_2_belleza,4,Mascarilla faccial Neutrogena,Cuidado facial,Me hace el rostro más suave y limpio.,POSITIVO,8,results/mistral_latest_prompt_2_belleza_20gen.txt
20,mistral:latest,prompt_2_belleza,5,Barrilla Dove,Cuidado personal,Es muy suave y me hace la barrilla limpia.,POSITIVO,9,results/mistral_latest_prompt_2_belleza_20gen.txt
20,mistral:latest,prompt_2_belleza,6,Sabón OxiClean,Límpieza de ropa,Quita las manchas con facilidad.,POSITIVO,5,results/mistral_latest_prompt_2_belleza_20gen.txt
20,mistral:latest,prompt_2_belleza,7,Batido facial Olay Regenerist,Cuidado facial,Me hace el rostro más joven y fresco.,POSITIVO,8,results/mistral_latest_prompt_2_belleza_20gen.txt
20,mistral:latest,prompt_2_belleza,8,Mascara Maybelline Lash Sensational,Maquillaje,Me hace las pestanyas más visibles y naturales.,POSITIVO,8,results/mistral_latest_prompt_2_belleza_20gen.txt
20,mistral:latest,prompt_2_belleza,9,Crema facial Neutrogena Hydro Boost,Cuidado facial,Me ayuda a mantener la hidratación del rostro.,POSITIVO,8,results/mistral_latest_prompt_2_belleza_20gen.txt
20,mistral:latest,prompt_2_belleza,10,Sabón Dove Para Cuerpo,Cuidado personal,Tiene un aroma agradable y me hace el cuerpo limpio.,POSITIVO,10,results/mistral_latest_prompt_2_belleza_20gen.txt
20,mistral:latest,prompt_2_belleza,11,Batido facial St. Ives Apricot Scrub,Cuidado facial,Me ayuda a exfoliar el rostro y quita la grasa.,POSITIVO,10,results/mistral_latest_prompt_2_belleza_20gen.txt
20,mistral:latest,prompt_2_belleza,12,Bálsamo Labello Coconut Sun Kissed,Cuidado personal,El aroma es muy agradable y me protege de las sequedades.,POSITIVO,11,results/mistral_latest_prompt_2_belleza_20gen.txt
20,mistral:latest,prompt_2_belleza,13,Mascara L'Oréal Paris Voluminous,Maquillaje,Me hace las pestanyas más visibles y naturales.,POSITIVO,8,results/mistral_latest_prompt_2_belleza_20gen.txt
20,mistral:latest,prompt_2_belleza,14,Bálsamo Labello Vanilla & Brown Sugar,Cuidado personal,El aroma es muy agradable y me protege de las sequedades.,POSITIVO,11,results/mistral_latest_prompt_2_belleza_20gen.txt
20,mistral:latest,prompt_2_belleza,15,Sabón Dove Para Cuerpo Sensitivo,Cuidado personal,Es muy suave y me ayuda a lidiar con la sensibilidad de mi piel.,POSITIVO,14,results/mistral_latest_prompt_2_belleza_20gen.txt
20,mistral:latest,prompt_2_belleza,16,Mascarilla faccial Olay Regenerist,Cuidado facial,Me hace el rostro más suave y fresco.,POSITIVO,8,results/mistral_latest_prompt_2_belleza_20gen.txt
20,mistral:latest,prompt_2_belleza,17,Bálsamo Labello Coconut Sun Kissed,Cuidado personal,El aroma es muy agradable y me protege de las sequedades.,POSITIVO,11,results/mistral_latest_prompt_2_belleza_20gen.txt
20,mistral:latest,prompt_2_belleza,18,Mascara L'Oréal Paris Telescopic,Maquillaje,Me hace las pestanyas más visibles y naturales.,POSITIVO,8,results/mistral_latest_prompt_2_belleza_20gen.txt
20,mistral:latest,prompt_2_belleza,19,Batido facial St. Ives Apricot Scrub,Cuidado facial,Me ayuda a exfoliar el rostro y quita la grasa.,POSITIVO,10,results/mistral_latest_prompt_2_belleza_20gen.txt
20,mistral:latest,prompt_2_belleza,20,Sabón Dove Para Cuerpo,Cuidado personal,Tiene un aroma agradable y me hace el cuerpo limpio.,POSITIVO,10,results/mistral_latest_prompt_2_belleza_20gen.txt
50,llama3.2:1b,prompt_1_electronicos,123456789,Laptop Lenovo,Electrónica,10 de 5. Este laptop es el mejor producto que he comprado en años.,NEGATIVO,14,results/llama3.2_1b_prompt_1_electronicos_50gen.txt
50,llama3.2:1b,prompt_1_electronicos,234567890,Teléfono Samsung,Electrónica,9 de 5. El teléfono es muy rápido y tiene una gran pantalla.,POSITIVO,13,results/llama3.2_1b_prompt_1_electronicos_50gen.txt
50,llama3.2:1b,prompt_1_electronicos,345678901,Refrigerador Whirlpool,Electrónica,8 de 5. Este refrigerador es muy cómodo y tiene una gran capacidad.,POSITIVO,13,results/llama3.2_1b_prompt_1_electronicos_50gen.txt
50,llama3.2:1b,prompt_1_electronicos,456789012,Sistema deAudio Sonos,Electrónica,7 de 5. El sistema de audio es muy claro y tiene una gran variedad de música.,POSITIVO,17,results/llama3.2_1b_prompt_1_electronicos_50gen.txt
50,llama3.2:1b,prompt_1_electronicos,567890123,Luz LED,Electrónica,6 de 5. La luz es muy brillante y tiene una gran durabilidad.,NEUTRO,13,results/llama3.2_1b_prompt_1_electronicos_50gen.txt
50,llama3.2:1b,prompt_1_electronicos,678901234,Cable HDMI,Electrónica,5 de 5. El cable es muy seguro y tiene una gran calidad.,POSITIVO,13,results/llama3.2_1b_prompt_1_electronicos_50gen.txt
50,llama3.2:1b,prompt_1_electronicos,789012345,Teclado Logitech,Electrónica,4 de 5. El teclado es muy preciso y tiene una gran variedad de funciones.,NEUTRO,15,results/llama3.2_1b_prompt_1_electronicos_50gen.txt
50,llama3.2:1b,prompt_1_electronicos,890123456,Mazo deDiseño SketchUp,Electrónica,3 de 5. El mazón es muy útil pero no es perfecto.,NEGATIVO,12,results/llama3.2_1b_prompt_1_electronicos_50gen.txt
50,llama3.2:1b,prompt_1_electronicos,981234567,Papel deCarta,Cocina,2 de 5. El papel es muy delgado pero no tiene muchas funciones.,NEGATIVO,13,results/llama3.2_1b_prompt_1_electronicos_50gen.txt
50,llama3.2:1b,prompt_1_electronicos,2345678901,Mazo deJabón,HigienePersonal,2 de 5. El mazón es muy útil pero no es perfecto.,NEGATIVO,12,results/llama3.2_1b_prompt_1_electronicos_50gen.txt
50,llama3.2:1b,prompt_1_electronicos,3456789012,Cerámica,Artesanía,1 de 5. La cerámica es muy aburrida y no tiene muchas opciones.,NEGATIVO,13,results/llama3.2_1b_prompt_1_electronicos_50gen.txt
50,llama3.2:1b,prompt_1_electronicos,4567890123,Mazo deLectura,Libros,1 de 5. El mazón es muy útil pero no es perfecto.,NEGATIVO,12,results/llama3.2_1b_prompt_1_electronicos_50gen.txt
50,llama3.2:1b,prompt_1_electronicos,5678901234,Papel deFamiliaridad,Cocina,0 de 5. El papel es muy húmedo y no tiene muchas opciones.,NEGATIVO,13,results/llama3.2_1b_prompt_1_electronicos_50gen.txt
50,llama3.2:1b,prompt_1_electronicos,6789012345,Mazo deHigiene,HigienePersonal,-1 de 5. El mazón es muy aburrida y no tiene muchas opciones.,NEGATIVO,13,results/llama3.2_1b_prompt_1_electronicos_50gen.txt
50,llama3.2:1b,prompt_1_electronicos,7890123456,Cerámica,Artesanía,-1 de 5. La cerámica es muy aburrida y no tiene muchas opciones.,NEGATIVO,13,results/llama3.2_1b_prompt_1_electronicos_50gen.txt
50,llama3.2:1b,prompt_1_electronicos,8901234567,Mazo deLectura,Libros,-1 de 5. El mazón es muy útil pero no es perfecto.,NEGATIVO,12,results/llama3.2_1b_prompt_1_electronicos_50gen.txt
50,mistral:latest,prompt_2_belleza,1,Shampoo L'Oréal Elvive,Cuidado cabello,Muy efectivo y suave para el pelo seco. Recomendado.,POSITIVO,9,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,2,Aceite de arándano rojo Burt's Bees,Cuidado cara,Satisfactorio. Mejora la apariencia de la piel seca.,NEUTRO,8,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,3,Mascarilla de barro Origins,Cuidado cara,Excelente resultado. Mejora la textura y brillo de mi piel.,POSITIVO,10,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,4,Crema facial Olay,Cuidado cara,Mejora la humedad de mi piel seca.,POSITIVO,7,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,5,Batón de maquillaje Maybelline,Maquillaje,Fácil de usar y seco rápido.,POSITIVO,6,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,6,Lipstick MAC,Maquillaje,Color vivo y duradero.,POSITIVO,4,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,7,Crema de uñas OPI,Uñas,Mejora la calidad de mis uñas.,POSITIVO,6,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,8,Bálsamo para labios Burt's Bees,Cuidado cara,Húmedo y protector para los labios secos.,POSITIVO,7,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,9,Jabón de baño Dove,Cuidado personal,Mejora el olor y la suavidad de mi piel.,POSITIVO,9,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,10,Aceite de coco Coconut Oil,Cuidado personal,Una excelente opción para el cuidado general.,POSITIVO,7,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,11,Spray antiperspirante Dove,Cuidado personal,Mejora la olor y la duración.,POSITIVO,6,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,12,Piel de limón Dial,Cuidado personal,Fácil de usar y efectivo.,POSITIVO,5,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,13,Mascara Benefit They're Real!,Maquillaje,Mejora la longitud y volumen de mis cilios.,POSITIVO,8,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,14,Mascara Maybelline Lash Sensational,Maquillaje,Mejora la apariencia de mis cilios.,POSITIVO,6,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,15,Lip balm ChapStick,Cuidado cara,Mejora la humedad de mis labios secos.,POSITIVO,7,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,16,Crema para cicatrices Neutrogena,Cuidado cara,Reduce la visibilidad de mis cicatrices.,POSITIVO,6,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,17,Aceite de arándano rojo Burt's Bees,Cuidado personal,Mejora la calidad de mi piel seca.,NEUTRO,7,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,18,Aceite de arándano rojo The Body Shop,Cuidado personal,Mejora la suavidad y brillantez de mi piel.,POSITIVO,8,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,19,Crema facial St. Ives,Cuidado cara,Mejora la humedad de mi piel seca.,POSITIVO,7,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,20,Lavado facial Neutrogena,Cuidado cara,Mejora la limpieza y el equilibrio de mi piel.,POSITIVO,9,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,21,Mascarilla de barro L'Oréal,Cuidado cara,Mejora la textura y brillo de mi piel.,POSITIVO,8,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,22,Crema facial Olay,Cuidado cara,Mejora la humedad y la suavidad de mi piel.,POSITIVO,9,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,23,Crema para cicatrices Neutrogena,Cuidado cara,Mejora la visibilidad de mis cicatrices.,POSITIVO,6,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,24,Mascara Maybelline Lash Sensational,Maquillaje,Mejora la apariencia de mis cilios.,POSITIVO,6,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,25,Batón de maquillaje Maybelline,Maquillaje,Fácil de usar y seco rápido.,POSITIVO,6,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,26,Crema para uñas OPI,Uñas,Mejora la calidad de mis uñas.,POSITIVO,6,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,27,Bálsamo para labios Burt's Bees,Cuidado cara,Húmedo y protector para los labios secos.,POSITIVO,7,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,28,Bálsamo para labios Vaseline,Cuidado cara,Húmedo y protector para los labios secos.,POSITIVO,7,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,29,Jabón de baño Dove,Cuidado personal,Mejora el olor y la suavidad de mi piel.,POSITIVO,9,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,30,Aceite de coco Coconut Oil,Cuidado personal,Una excelente opción para el cuidado general.,POSITIVO,7,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,31,Spray antiperspirante Dove,Cuidado personal,Mejora la olor y la duración.,POSITIVO,6,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,32,Piel de limón Dial,Cuidado personal,Fácil de usar y efectivo.,POSITIVO,5,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,33,Mascara Benefit They're Real!,Maquillaje,Mejora la longitud y volumen de mis cilios.,POSITIVO,8,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,34,Lipstick MAC,Maquillaje,Color vivo y duradero.,POSITIVO,4,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,35,Crema para uñas OPI,Uñas,Mejora la calidad de mis uñas.,POSITIVO,6,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,36,Bálsamo para labios Burt's Bees,Cuidado cara,Húmedo y protector para los labios secos.,POSITIVO,7,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,37,Jabón de baño Dove,Cuidado personal,Mejora el olor y la suavidad de mi piel.,POSITIVO,9,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,38,Aceite de coco Coconut Oil,Cuidado personal,Una excelente opción para el cuidado general.,POSITIVO,7,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,39,Spray antiperspirante Dove,Cuidado personal,Mejora la olor y la duración.,POSITIVO,6,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,40,Piel de limón Dial,Cuidado personal,Fácil de usar y efectivo.,POSITIVO,5,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,41,Mascara Benefit They're Real!,Maquillaje,Mejora la longitud y volumen de mis cilios.,POSITIVO,8,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,42,Lipstick MAC,Maquillaje,Color vivo y duradero.,POSITIVO,4,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,43,Crema para uñas OPI,Uñas,Mejora la calidad de mis uñas.,POSITIVO,6,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,44,Bálsamo para labios Burt's Bees,Cuidado cara,Húmedo y protector para los labios secos.,POSITIVO,7,results/mistral_latest_prompt_2_belleza_50gen.txt
50,mistral:latest,prompt_2_belleza,45,Jabón de baño Dove,Cuidado personal,Mejora el olor y la suavidad de mi piel.,POSITIVO,9,results/mistral_latest_prompt_2_belleza_50gen.txt
